代码,名称,当前,近1月,近3月,近6月,近1年,近3年,成立来
005409,华泰柏瑞新兴产业混合,0.8591,-2.13%,-11.79%,-11.71%,--,--,-14.24%
005410,汇添富鑫盛定开债A,1.0170,0.83%,1.93%,--,--,--,3.12%
005411,汇添富鑫盛定开债C,--,--,--,--,--,--,0.00%
005414,创金合信国证A股指数A,0.7523,-4.73%,-12.71%,-22.36%,--,--,-24.79%
005415,创金合信国证A股指数C,0.7509,-4.72%,-12.74%,-22.42%,--,--,-24.92%
005416,鹏华尊惠定期开放混合A,--,-1.95%,-2.75%,-5.41%,--,--,-5.45%
005417,鹏华尊惠定期开放混合C,--,-1.99%,-2.87%,-5.65%,--,--,-5.71%
005418,申万菱信量化驱动混合,0.8356,-1.76%,-11.75%,-16.93%,--,--,-16.62%
005419,中欧聚瑞债券A,0.9992,-0.54%,--,--,--,--,-0.45%
005420,中欧聚瑞债券C,1.0018,-0.72%,--,--,--,--,-0.20%
005421,中欧嘉泽灵活配置混合,0.9075,-0.27%,-2.98%,-7.96%,--,--,-8.73%
005422,鹏华兴嘉定期开放混合,,,,,,,
005423,浙商汇金聚禄一年定期A,1.0065,0.51%,--,--,--,--,0.65%
005424,浙商汇金聚禄一年定期C,1.0059,0.47%,--,--,--,--,0.59%
005427,渤海汇金汇增利3个月定开,1.0009,-0.03%,-0.02%,0.02%,--,--,0.99%
005428,渤海汇金汇添益3个月定开,1.0007,-0.03%,-0.02%,0.00%,--,--,0.97%
005429,渤海汇金睿选混合A,1.0123,-0.12%,-0.75%,0.48%,--,--,1.21%
005430,渤海汇金睿选混合C,1.0071,-0.18%,-0.90%,0.07%,--,--,0.68%
005431,上银聚增富定期开放债券,1.0229,0.45%,1.26%,2.59%,--,--,4.05%
005432,上银聚鸿益定开债,1.0018,0.47%,--,--,--,--,0.17%
005434,鹏华睿投混合,0.8269,-7.58%,-14.20%,--,--,--,-17.89%
005435,国投瑞银顺银定开债,1.0289,0.44%,1.26%,2.65%,--,--,3.13%
005436,圆信永丰兴瑞定开债,1.0095,0.51%,1.89%,--,--,--,1.95%
005437,易方达易百智能量化策略A,0.7842,-2.35%,-9.92%,-21.88%,--,--,-21.93%
005438,易方达易百智能量化策略C,0.7823,-2.37%,-10.00%,-22.01%,--,--,-22.11%
005439,易方达恒安定开债发起式,1.0276,0.68%,1.82%,--,--,--,2.76%
005440,华安全球稳健配置(QDII-FOF)A,--,0.20%,0.12%,--,--,--,0.12%
005441,华安全球稳健配置(QDII-FOF)C,--,0.16%,-0.29%,--,--,--,-0.30%
005442,兴业安和6个月定开债,1.0145,0.50%,1.90%,2.92%,--,--,3.36%
005443,国金量化多策略混合,0.7570,-2.91%,-13.07%,-21.15%,--,--,-24.20%
005444,光大保德信多策略精选混合,--,-2.45%,-3.38%,-9.67%,--,--,-9.16%
005445,华宝价值发现混合,0.8284,-2.20%,-6.82%,-13.09%,--,--,-17.19%
005446,鑫元广利定开债发起式,1.0190,0.75%,2.40%,3.41%,--,--,5.41%
005447,银华智荟分红收益混合,0.7906,-2.40%,-11.17%,-16.01%,--,--,-21.11%
005448,诺安联创顺鑫A,1.0181,0.31%,0.97%,--,--,--,1.82%
005449,华夏行业龙头混合,0.8629,0.73%,-10.03%,-12.45%,--,--,-13.57%
005450,华夏稳盛灵活配置混合,0.8377,0.86%,-14.19%,-14.78%,--,--,-16.85%
005451,鹏扬双利债券A,1.0619,0.80%,3.17%,4.79%,--,--,6.41%
005452,鹏扬双利债券C,1.0592,0.76%,3.06%,4.56%,--,--,6.13%
005453,前海开源医疗健康A,0.9150,-4.54%,-16.63%,-12.30%,--,--,-9.56%
005454,前海开源医疗健康C,0.9143,-4.54%,-16.65%,-12.34%,--,--,-9.62%
005455,建信睿丰纯债定期开放债券,1.0252,0.17%,0.96%,2.24%,--,--,2.51%
005457,景顺长城量化小盘股票,0.7747,-8.14%,-17.97%,-29.34%,--,--,-22.56%
005458,中邮安泰双核混合,0.9986,-0.44%,-0.56%,--,--,--,-0.36%
005459,银河嘉谊灵活配置混合A,0.8158,-3.50%,-12.11%,-17.48%,--,--,-18.86%
005460,银河嘉谊灵活配置混合C,0.8158,-3.51%,-12.14%,-17.52%,--,--,-18.86%
005461,南方希元转债,0.8946,-3.04%,-9.49%,-9.83%,--,--,-9.76%
005462,博时富业3个月定开债,1.0082,0.72%,1.12%,--,--,--,1.13%
005463,银华多元收益定开混合A,--,0.61%,-0.34%,-2.54%,--,--,-5.52%
005464,银华多元收益定开混合C,--,0.50%,-0.60%,-3.05%,--,--,-6.15%
005467,华泰紫金智盈债券A,1.0654,0.73%,0.53%,6.32%,--,--,6.56%
005468,华泰紫金智盈债券C,1.0143,0.70%,0.52%,1.31%,--,--,1.45%
005469,南方浙利定开债券,1.0430,0.79%,2.00%,3.99%,--,--,4.29%
005470,南方乾利定开债,1.0431,0.80%,2.03%,4.02%,--,--,4.32%
005471,招商招财通理财债券C,,--,--,--,--,--,--
005472,富国价值驱动灵活配置混合A,0.7572,-9.70%,-15.19%,-23.83%,--,--,-23.56%
005473,富国价值驱动灵活配置混合C,0.7538,-9.76%,-15.36%,-24.16%,--,--,-23.91%
005474,泰康均衡优选混合A,0.8272,-1.55%,-16.26%,-15.72%,--,--,-17.37%
005475,泰康均衡优选混合C,0.8266,-1.60%,-16.33%,-15.78%,--,--,-17.43%
005476,南方涪利定开债,1.0321,0.83%,2.27%,3.26%,--,--,3.26%
005477,长安鑫禧灵活配置混合A,0.8570,-1.50%,-10.94%,-14.03%,--,--,-13.94%
005478,长安鑫禧灵活配置混合C,0.8556,-1.51%,-10.98%,-14.14%,--,--,-14.09%
005479,安信永泰定开债发起式,1.0159,0.54%,1.23%,1.01%,--,--,1.58%
005480,诺安联创顺鑫C,1.0184,0.30%,0.93%,--,--,--,1.85%
005481,银华瑞泰灵活配置混合,0.8827,0.33%,-11.01%,-10.78%,--,--,-11.60%
005482,博时创新驱动混合A,0.7997,-7.66%,-18.48%,-22.85%,--,--,-19.60%
005483,博时创新驱动混合C,0.7951,-7.72%,-18.65%,-23.16%,--,--,-20.06%
005484,中欧睿选定开混合,--,0.07%,--,--,--,--,0.11%
005485,海富通恒丰定开债券,1.0285,0.75%,1.69%,--,--,--,2.82%
005486,平安大华量化精选混合A,0.8639,0.41%,-5.65%,-9.69%,--,--,-13.41%
005487,平安大华量化精选混合C,0.8592,0.34%,-5.84%,-10.06%,--,--,-13.90%
005488,天弘尊享定开债发起式,1.0171,0.60%,2.28%,3.87%,--,--,5.54%
005489,中金衡优灵活配置混合A,1.0073,0.48%,0.34%,--,--,--,0.73%
005490,中金衡优灵活配置混合C,1.0031,0.44%,0.23%,--,--,--,0.31%
005492,农银汇理研究驱动混合,0.8596,-1.25%,-11.61%,-12.25%,--,--,-13.80%
005493,鑫元价值精选混合A,0.8430,-3.10%,-11.99%,-15.24%,--,--,-15.51%
005494,鑫元价值精选混合C,0.8399,-3.14%,-12.11%,-15.46%,--,--,-15.83%
005495,创金合信科技成长股票A,0.7577,-8.62%,-17.79%,-24.60%,--,--,-23.82%
005496,创金合信科技成长股票C,0.7566,-8.63%,-17.87%,-24.64%,--,--,-23.92%
005498,银华积极成长混合,0.8417,-2.20%,-12.77%,-15.35%,--,--,-15.47%
005499,国投瑞银兴颐多策略混合,0.9204,-1.38%,-4.53%,-7.86%,--,--,-7.74%
005500,银华岁盈定期开放债券,1.0008,0.93%,--,--,--,--,0.54%
005501,华安安逸半年定开债,1.0098,0.59%,1.52%,2.93%,--,--,3.26%
005502,华泰紫金智能量化股票发起,0.8179,-1.73%,-11.96%,-17.36%,--,--,-17.67%
005503,汇添富理财60天债券E,1.0338,0.32%,1.02%,2.14%,--,--,3.60%
005504,添富沪港深大盘价值混合,0.8518,-2.13%,-11.95%,-14.12%,--,--,-15.09%
005505,前海开源丰鑫混合A,1.0698,2.32%,4.78%,6.87%,--,--,6.88%
005506,前海开源丰鑫混合C,1.0697,2.31%,4.76%,6.87%,--,--,6.88%
005507,永赢丰利债券A,1.0141,0.75%,1.47%,2.62%,--,--,3.68%
005508,永赢丰利债券C,1.0135,0.74%,1.41%,2.50%,--,--,3.52%
005511,中信建投稳福定开债A,,,,,,,
005512,中信建投稳福定开债C,,,,,,,
005515,银华中小市值量化优选A,0.7600,-5.38%,-13.87%,--,--,--,-23.63%
005516,银华中小市值量化优选C,0.7589,-5.38%,-13.95%,--,--,--,-23.74%
005517,富国新趋势灵活配置混合A,1.0130,-0.13%,-0.22%,1.15%,--,--,1.42%
005518,富国新趋势灵活配置混合C,1.0088,-0.18%,-0.37%,0.77%,--,--,1.00%
005519,银华混改红利灵活配置混合发起式,0.8982,0.89%,-6.56%,--,--,--,-10.55%
005520,国投瑞银创新医疗混合,0.7853,-7.45%,-20.86%,-21.57%,--,--,-21.25%
005521,华安红利精选混合,0.8123,1.36%,-2.07%,-9.91%,--,--,-18.81%
005522,华泰保兴吉年福定开混合,0.9684,0.00%,-1.83%,-3.26%,--,--,-2.92%
005523,泰康颐年混合A,1.0179,0.56%,1.27%,--,--,--,1.79%
005524,泰康颐年混合C,1.0162,0.52%,1.13%,--,--,--,1.61%
005525,工银瑞祥定开发起式债券,1.0229,0.78%,2.16%,--,--,--,2.74%
005526,工银新生代消费混合,0.8624,-0.60%,-10.57%,-11.92%,--,--,-13.63%
005527,中信建投山西国企债A,0.9989,--,--,--,--,--,-0.11%
005528,中信建投山西国企债C,0.9986,--,--,--,--,--,-0.14%
005529,银华华茂定开债券,1.0159,0.54%,1.36%,--,--,--,1.98%
005530,汇添富价值多因子股票,0.8728,-2.18%,-9.84%,-13.03%,--,--,-13.00%
005531,华安安悦债券A,1.0117,0.50%,1.31%,2.53%,--,--,3.29%
005532,华安安悦债券C,1.0126,0.49%,1.28%,2.47%,--,--,4.30%
005533,银华国企改革混合发起式,--,-3.68%,-4.92%,--,--,--,-4.97%
005534,华夏新时代混合(QDII),--,-3.68%,-6.13%,--,--,--,-7.02%
005535,泰信竞争优选混合,0.9943,-0.19%,-1.19%,--,--,--,-0.65%
005537,中航新起航灵活配置混合A,1.0178,0.13%,0.36%,--,--,--,1.68%
005538,中航新起航灵活配置混合C,1.0100,0.13%,0.23%,--,--,--,0.91%
005541,前海开源盛鑫混合A,1.1974,0.49%,18.94%,19.64%,--,--,19.64%
005542,前海开源盛鑫混合C,1.1981,0.48%,19.05%,19.72%,--,--,19.72%
005543,银华心诚灵活配置混合,0.7910,1.41%,-9.58%,-15.90%,--,--,-21.36%
005544,银华瑞和灵活配置混合,0.9251,0.13%,-4.17%,--,--,--,-6.81%
005545,中银改革红利灵活配置混合,0.9614,-0.14%,-2.23%,-2.96%,--,--,-3.49%
005547,诺安圆鼎定开债,1.0373,0.71%,2.43%,3.34%,--,--,3.84%
005548,诺安鑫享定开债发起式,1.0288,0.70%,1.41%,2.34%,--,--,3.04%
005549,富国成长优选三年定开混合,--,-3.08%,-13.70%,-19.20%,--,--,-20.58%
005550,汇安成长优选混合A,0.7435,-7.63%,-16.11%,-25.25%,--,--,-25.90%
005551,汇安成长优选混合C,0.7382,-7.68%,-16.27%,-25.57%,--,--,-26.43%
005552,国富新趋势混合A,1.0267,0.27%,1.19%,2.21%,--,--,2.59%
005553,国富新趋势混合C,1.0257,0.28%,1.19%,2.16%,--,--,2.49%
005554,南方H股联接A,--,1.40%,-0.66%,-5.25%,--,--,-7.02%
005555,南方H股联接C,--,1.37%,-0.76%,-5.43%,--,--,-7.26%
005556,汇安裕华定开债发起式,1.0361,0.59%,1.53%,3.17%,--,--,3.91%
005557,广发海外多元配置人民币,--,-4.38%,-1.42%,2.46%,--,--,-1.14%
005558,广发海外多元配置美元,--,-5.23%,-5.48%,-6.71%,--,--,-9.37%
005559,广发集泰债券A,1.0062,0.32%,--,--,--,--,0.63%
005560,广发集泰债券C,1.0054,0.28%,--,--,--,--,0.54%
005561,创金中证红利低波动A,--,-1.58%,-7.99%,--,--,--,-14.51%
005562,创金中证红利低波动C,--,-1.60%,-8.03%,--,--,--,-14.59%
005563,创金合信国证1000指数A,0.7951,-3.56%,-11.34%,-20.13%,--,--,-20.62%
005564,创金合信国证1000指数C,0.7941,-3.58%,-11.38%,-20.21%,--,--,-20.72%
005565,创金合信国证2000指数A,0.7587,-9.66%,-16.98%,-29.14%,--,--,-24.19%
005566,创金合信国证2000指数C,0.7576,-9.67%,-17.02%,-29.21%,--,--,-24.31%
005567,创金MSCI中国A股国际指数A,--,-1.50%,-9.09%,-17.11%,--,--,-18.19%
005568,创金MSCI中国A股国际指数C,--,-1.52%,-9.16%,-17.23%,--,--,-18.34%
005569,中融智选红利股票A,0.8509,-1.52%,-6.93%,-14.55%,--,--,-14.56%
005570,中融智选红利股票C,0.8484,-1.57%,-7.08%,-14.83%,--,--,-14.84%
005571,中银证券新能源混合A,0.9624,-4.41%,--,--,--,--,-4.34%
005572,中银证券新能源混合C,0.9620,-4.42%,--,--,--,--,-4.38%
005573,东吴悦秀A,1.0316,0.68%,1.71%,--,--,--,3.15%
005574,东吴悦秀C,1.0315,0.68%,1.70%,--,--,--,3.14%
005575,长信稳鑫三个月定开债发起式,1.0382,0.68%,1.82%,3.15%,--,--,4.17%
005576,华泰柏瑞新金融地产混合,0.8509,-0.67%,-2.89%,-13.09%,--,--,-14.35%
005577,交银丰晟收益债券A,1.0411,1.33%,4.18%,--,--,--,4.65%
005578,交银丰晟收益债券C,1.0389,1.27%,4.01%,--,--,--,4.41%
005579,光大保德信晟利债券A,1.0046,0.29%,--,--,--,--,0.47%
005580,光大保德信晟利债券C,1.0038,0.25%,--,--,--,--,0.39%
005581,华夏信用债ETF联接A,1.0379,0.50%,1.70%,--,--,--,3.80%
005582,华夏信用债ETF联接C,1.0367,0.49%,1.64%,--,--,--,3.69%
005583,易方达港股通红利混合,0.7863,-3.15%,-13.09%,-19.42%,--,--,-22.81%
005584,银河量化成长混合,1.0201,0.02%,0.26%,--,--,--,1.87%
005585,银河文体娱乐混合,0.9887,-1.08%,-2.72%,--,--,--,-1.81%
005586,银河量化多策略混合,,,,,,,
005587,安信比较优势混合,0.8334,-3.19%,-8.76%,-16.25%,--,--,-16.17%
005588,长安裕腾混合A,0.9312,-2.42%,-7.35%,--,--,--,-7.17%
005589,长信企业精选定开混合,--,-2.84%,--,--,--,--,-3.79%
005590,汇添富鑫永定开债A,1.0473,0.92%,2.08%,3.86%,--,--,4.81%
005591,汇添富鑫永定开债C,--,--,--,--,--,--,0.00%
005592,长安裕腾混合C,0.9264,-2.44%,-7.75%,--,--,--,-7.65%
005593,上投创新商业模式混合,0.7617,-5.55%,-19.22%,-23.22%,--,--,-23.22%
005594,招商添润3个月定开债A,1.0412,0.56%,1.24%,2.69%,--,--,4.15%
005595,招商添润3个月定开债C,--,--,--,--,--,--,0.00%
005596,建信战略精选灵活配置混合A,0.8248,-1.95%,-13.21%,-17.05%,--,--,-17.05%
005597,建信战略精选灵活配置混合C,0.8222,-1.99%,-13.31%,-17.31%,--,--,-17.31%
005598,广发中小盘精选混合,0.8491,0.15%,-8.97%,--,--,--,-13.84%
005599,汇安量化优选灵活配置A,0.9376,-2.71%,--,--,--,--,-6.09%
005600,汇安量化优选灵活配置C,0.9354,-2.79%,--,--,--,--,-6.32%
005603,嘉实新添康定期混合A,--,--,--,--,--,--,0.03%
005604,嘉实新添康定期混合C,--,--,--,--,--,--,0.01%
005605,兴银瑞福定开债,--,--,--,--,--,--,--
005606,招商招鸿6个月定开债发起式,1.0314,0.48%,1.16%,3.20%,--,--,3.43%
005607,华宝中证500增强A,0.7848,-5.04%,-13.78%,--,--,--,-20.62%
005608,华宝中证500增强C,0.7833,-5.06%,-13.86%,--,--,--,-20.77%
005609,富国军工主题混合,0.8132,-7.26%,-12.75%,-17.21%,--,--,-18.05%
005610,中银泰享定期开放债券,1.0285,0.55%,1.36%,2.95%,--,--,3.15%
005611,中银证券汇享定开债,1.0150,0.65%,1.44%,--,--,--,1.87%
005612,嘉实核心优势股票发起式,0.8525,1.00%,-10.59%,-12.08%,--,--,-14.15%
005613,上投富时发达市场REITs,1.1132,-5.47%,-1.54%,--,--,--,7.92%
005614,上投富时发达市场REITs美钞,0.1611,-4.03%,-3.91%,--,--,--,0.76%
005615,上投富时发达市场REITs美汇,0.1612,-4.03%,-3.91%,--,--,--,0.76%
005616,东方量化成长灵活配置混合,0.8772,-1.86%,-9.40%,-12.45%,--,--,-12.48%
005617,中信嘉鑫定期开放债券,1.0435,0.63%,2.08%,3.40%,--,--,4.41%
005618,融通红利机会主题精选混合A,0.9415,-1.26%,-3.49%,-6.65%,--,--,-5.93%
005619,融通红利机会主题精选混合C,0.9389,-1.30%,-3.61%,-6.88%,--,--,-6.19%
005620,中欧品质消费股票A,0.9084,0.33%,-11.85%,-8.78%,--,--,-9.30%
005621,中欧品质消费股票C,0.9017,0.28%,-12.02%,-9.41%,--,--,-10.05%
005622,博时富安3个月定开债,1.0448,0.96%,2.00%,3.72%,--,--,4.56%
005623,广发中债1-3年农发债指数A,1.0194,0.63%,1.74%,--,--,--,2.95%
005624,广发中债1-3年农发债指数C,1.0566,0.63%,1.75%,--,--,--,6.67%
005625,南华瑞鑫定期开放债券,1.0333,0.54%,1.70%,3.27%,--,--,3.51%
005628,汇安趋势动力股票A,0.9428,-1.85%,-6.59%,--,--,--,-5.95%
005629,汇安趋势动力股票C,0.9387,-1.89%,-6.71%,--,--,--,-6.36%
005630,华安研究精选混合,0.8082,-6.02%,-16.05%,-19.33%,--,--,-19.00%
005631,博时富乾3个月定开债,1.0320,0.67%,1.76%,2.65%,--,--,3.29%
005632,鹏华量化先锋混合,0.7116,-2.03%,-9.33%,-24.47%,--,--,-29.09%
005633,建信中证500指数增强C,1.6453,-7.77%,-17.88%,-28.22%,--,--,-30.43%
005635,博时量化多策略股票A,0.8396,-1.95%,-7.33%,-15.66%,--,--,-15.66%
005636,博时量化多策略股票C,0.8360,-2.02%,-7.52%,-16.02%,--,--,-16.02%
005637,中融聚业定期开放债券,,,,,,,
005638,农银汇理量化智慧动力混合,0.8581,-2.87%,-10.14%,-14.10%,--,--,-14.08%
005639,平安300ETF联接A,0.8458,-0.94%,-7.80%,-15.43%,--,--,-15.43%
005640,平安300ETF联接C,0.8442,-0.97%,-7.87%,-15.60%,--,--,-15.60%
005641,国投瑞银顺源6个月定开债,1.0167,0.80%,1.63%,3.41%,--,--,4.39%
005642,鹏扬景升A,0.8859,-0.09%,-6.91%,-11.29%,--,--,-11.30%
005643,鹏扬景升C,0.8820,-0.15%,-7.09%,-11.68%,--,--,-11.69%
005644,广发沪港深龙头混合,0.8804,0.33%,-7.93%,-11.42%,--,--,-11.64%
005645,华泰保兴尊信定开债,1.0414,0.59%,2.04%,3.09%,--,--,4.17%
005646,中海沪港深多策略灵活配置混合,0.8759,-1.05%,-14.43%,-13.10%,--,--,-12.98%
005647,广发汇佳定期开放债券,1.0343,0.66%,1.62%,3.19%,--,--,3.48%
005648,招商添琪3个月定开债A,1.0382,0.64%,1.40%,3.01%,--,--,3.85%
005649,招商添琪3个月定开债C,--,--,--,--,--,--,0.00%
005650,万家量化同顺混合A,0.8695,-2.21%,-11.82%,--,--,--,-12.53%
005651,万家量化同顺混合C,0.8667,-2.25%,-12.00%,--,--,--,-12.81%
005652,国富天颐混合A,1.0189,0.18%,0.57%,1.70%,--,--,1.77%
005653,国富天颐混合C,1.0140,0.12%,0.37%,1.22%,--,--,1.27%
005654,天弘悦享定开债券,1.0214,0.52%,1.76%,--,--,--,2.47%
005655,诺安浙享定开债券,1.0000,--,--,--,--,--,0.05%
005656,光大保德信安泽债券A,0.9987,-0.04%,--,--,--,--,-0.04%
005657,光大保德信安泽债券C,0.9983,-0.08%,--,--,--,--,-0.08%
005658,华夏沪深300ETF联接C,1.0547,-0.94%,-7.86%,-16.14%,--,--,-23.22%
005659,南方恒指ETF联接C,--,-0.80%,-5.47%,-6.50%,--,--,0.04%
005660,嘉实资源精选股票A,,,,,,,
005661,嘉实资源精选股票C,,,,,,,
005662,嘉实金融精选股票A,0.9842,3.48%,1.35%,0.86%,--,--,-0.77%
005663,嘉实金融精选股票C,0.9810,3.44%,1.21%,0.57%,--,--,-1.09%
005664,鹏扬景欣混合A,1.0064,0.65%,-0.06%,--,--,--,0.60%
005665,鹏扬景欣混合C,1.0040,0.61%,-0.21%,--,--,--,0.37%
005666,上银慧佳盈债券,1.0193,0.47%,1.27%,--,--,--,1.96%
005667,易方达富财纯债,,,,,,,
005668,融通新能源汽车主题精选混合,0.7760,-7.77%,-15.83%,--,--,--,-22.03%
005669,前海开源公用事业股票,0.9445,-2.22%,-5.45%,-5.61%,--,--,-5.65%
005670,嘉实致兴定开债发起式,1.0475,0.61%,3.47%,--,--,--,4.74%
005671,前海联合研究优选混合A,1.0027,0.10%,--,--,--,--,0.19%
005672,前海联合研究优选混合C,1.0010,0.04%,--,--,--,--,0.02%
005673,新华惠鑫债券A,0.9980,0.00%,0.00%,0.00%,--,--,0.00%
005674,诺德消费升级混合,0.9576,-1.17%,-3.94%,--,--,--,-4.50%
005675,易方达恒生国企ETF联接C,1.1342,-1.20%,-0.82%,-6.45%,--,--,11.26%
005676,易方达标普消费品指数C,1.7665,-6.49%,-7.67%,-3.20%,--,--,75.70%
005677,安信永盛定开债券,1.0211,0.37%,1.08%,2.07%,--,--,2.12%
005678,安信尊享添益,1.0308,0.82%,1.31%,2.88%,--,--,3.15%
005679,财通鑫盛6个月定开,--,0.44%,1.31%,--,--,--,-0.45%
005682,财通资管消费精选混合,0.7818,-3.97%,-13.60%,-22.14%,--,--,-22.19%
005683,国寿安保华兴灵活配置混合,0.9384,-0.58%,-4.50%,--,--,--,-6.25%
